,lonbins,latbins,ubar,vbar,shape
0,-90.78823529411764,24.03125,0.012934733695524848,-0.11913800189843342,34.0
1,-90.5764705882353,24.03125,-0.04844753596424209,-0.053945303962031635,16.0
2,-90.36470588235294,24.03125,-0.06341819179024814,0.009081420938863003,0.0
3,-90.15294117647059,24.03125,-0.07978155300421712,-0.05278745773460072,0.0
4,-89.94117647058823,24.03125,-0.0376469964565709,-0.06764849427564656,0.0
5,-89.72941176470589,24.03125,-0.013759542662408114,-0.050209018264634656,0.0
6,-89.51764705882353,24.03125,-0.056024481856611394,-0.0742121902086902,0.0
7,-89.30588235294118,24.03125,-0.040638775203566624,-0.07613700958526,0.0
8,-89.09411764705882,24.03125,-0.05073363772968091,-0.015584664612082319,0.0
9,-88.88235294117646,24.03125,-0.02921287321019523,-0.0361834642595076,0.0
10,-88.67058823529412,24.03125,-0.037372362084951746,-0.15602925863158693,0.0
11,-88.45882352941176,24.03125,-0.014944160160061554,-0.0691996695766745,0.0
12,-88.24705882352941,24.03125,-0.06287132473432393,-0.012938228683759333,0.0
13,-88.03529411764706,24.03125,-0.1095518957419293,0.01895408113249933,0.0
14,-87.82352941176471,24.03125,-0.26934027619957485,-0.07461651511710811,0.0
15,-87.61176470588235,24.03125,-0.31361717529773003,0.11404031227958981,0.0
16,-87.4,24.03125,-0.4671624047697785,0.30111817816173947,0.0
17,-87.18823529411765,24.03125,-0.43809089310407673,0.2880979409224645,0.0
18,-86.97647058823529,24.03125,-0.295175024770847,0.39826286452573784,0.0
19,-86.76470588235294,24.03125,-0.07773377020115625,0.026426915687183174,0.0
20,-86.55294117647058,24.03125,-0.04990493501757589,-0.013369981116013903,0.0
21,-86.34117647058824,24.03125,-0.01005411693930306,-0.01544762693903379,0.0
22,-86.12941176470588,24.03125,-0.05993094708533841,0.06032261279627717,0.0
23,-85.91764705882353,24.03125,-0.07926765554434381,-0.027754037975687675,0.0
24,-85.70588235294117,24.03125,-0.001990859400401324,-0.03003910702280032,0.0
25,-85.49411764705883,24.03125,0.13994745076620982,-0.09731342694728456,0.0
26,-85.28235294117647,24.03125,0.20302777630653288,-0.034414591336384213,0.0
27,-85.07058823529411,24.03125,0.18490045022532142,-0.180825722666643,0.0
28,-84.85882352941177,24.03125,0.25942635720976176,-0.2551919136368836,0.0
29,-84.6470588235294,24.03125,0.4039897773045743,-0.3449697868727019,0.0
30,-84.43529411764706,24.03125,0.41888195197211275,-0.30639651866902995,0.0
31,-84.2235294117647,24.03125,0.40164004136487275,-0.27946874383391285,0.0
32,-84.01176470588236,24.03125,0.40542379118643923,-0.2817368080490767,0.0
33,-83.8,24.03125,0.3004360651596719,-0.25017157021418557,0.0
34,-90.78823529411764,24.2625,-0.0019703873611860265,-0.048574075969414224,0.0
35,-90.5764705882353,24.2625,-0.01241558666813216,-0.03693594263050513,0.0
36,-90.36470588235294,24.2625,0.003214216777218128,-0.05964019463852002,0.0
37,-90.15294117647059,24.2625,0.048173024901404106,-0.04037605350644635,0.0
38,-89.94117647058823,24.2625,0.021711527125971745,-0.0602535663253899,0.0
39,-89.72941176470589,24.2625,0.01401772387864767,-0.08797543513647166,0.0
40,-89.51764705882353,24.2625,0.11110301838966233,-0.09907244590794274,0.0
41,-89.30588235294118,24.2625,0.06334956111840774,-0.10544854952226373,0.0
42,-89.09411764705882,24.2625,0.080851702288181,-0.05360571707807448,0.0
43,-88.88235294117646,24.2625,0.17987771017491921,-0.1873157119268949,0.0
44,-88.67058823529412,24.2625,0.14856651360849502,-0.20242632131964486,0.0
45,-88.45882352941176,24.2625,0.07686327271663511,0.002348529749021812,0.0
46,-88.24705882352941,24.2625,0.03336164217099452,0.04302740418481453,0.0
47,-88.03529411764706,24.2625,-0.09403250140905371,0.09224447695267891,0.0
48,-87.82352941176471,24.2625,-0.35278804760218124,0.22283215795242842,0.0
49,-87.61176470588235,24.2625,-0.5275843871075001,0.31998348285633677,0.0
50,-87.4,24.2625,-0.3181516200469451,0.07553687135797627,0.0
51,-87.18823529411765,24.2625,-0.3789810378470868,0.08049022391377242,0.0
52,-86.97647058823529,24.2625,-0.23071175208992936,0.08131748239531204,0.0
53,-86.76470588235294,24.2625,-0.07335646165641413,-0.03801193715643007,0.0
54,-86.55294117647058,24.2625,-0.05585509309290983,-0.02834620299400575,0.0
55,-86.34117647058824,24.2625,-0.13545187968090192,0.0860925585555735,0.0
56,-86.12941176470588,24.2625,-0.04827594920803652,0.030366709935744193,0.0
57,-85.91764705882353,24.2625,-0.031056323934597892,0.0004447025072985512,0.0
58,-85.70588235294117,24.2625,-0.09787919340433424,-0.15157636035588776,0.0
59,-85.49411764705883,24.2625,-0.03247511173490435,-0.26524213270404917,0.0
60,-85.28235294117647,24.2625,0.08659197877585656,-0.13472117605401177,0.0
61,-85.07058823529411,24.2625,0.12921544880527752,-0.1518815382057741,0.0
62,-84.85882352941177,24.2625,0.21500884071805254,-0.27746856900125666,0.0
63,-84.6470588235294,24.2625,0.3466282868168547,-0.3928417352438329,0.0
64,-84.43529411764706,24.2625,0.261683327434741,-0.23458692122370303,0.0
65,-84.2235294117647,24.2625,0.2204482066813056,-0.2527289140294152,0.0
66,-84.01176470588236,24.2625,0.28901989249985827,-0.22393184704651367,0.0
67,-83.8,24.2625,0.22177113057044684,-0.20954700676543525,0.0
68,-90.78823529411764,24.493750000000002,-0.10740696156329188,-0.0492367462872052,0.0
69,-90.5764705882353,24.493750000000002,-0.0732946970989344,-0.08804187524795526,0.0
70,-90.36470588235294,24.493750000000002,-0.032563776836394415,-0.07657607504660137,0.0
71,-90.15294117647059,24.493750000000002,-0.029756773622435492,-0.10097024741663413,0.0
72,-89.94117647058823,24.493750000000002,0.008646840445147855,-0.07429675625728578,0.0
73,-89.72941176470589,24.493750000000002,0.05743430135870963,-0.1653961742885034,0.0
74,-89.51764705882353,24.493750000000002,0.08283909580931749,-0.1140001498354487,0.0
75,-89.30588235294118,24.493750000000002,0.28983627493888203,-0.2170251454742198,0.0
76,-89.09411764705882,24.493750000000002,0.36993266301179956,-0.20118457364352715,0.0
77,-88.88235294117646,24.493750000000002,0.33653325739166745,-0.1904655812571477,0.0
78,-88.67058823529412,24.493750000000002,0.1330768874973908,0.02350224498489799,0.0
79,-88.45882352941176,24.493750000000002,0.09206000504594905,0.053315308325768675,0.0
80,-88.24705882352941,24.493750000000002,0.03514946092189467,0.11664354145791822,0.0
81,-88.03529411764706,24.493750000000002,-0.04590141434947307,0.22512106575765192,0.0
82,-87.82352941176471,24.493750000000002,-0.2992344182889051,0.34903740522497234,0.0
83,-87.61176470588235,24.493750000000002,-0.4453579047762603,0.46488488854953625,0.0
84,-87.4,24.493750000000002,-0.2469413759011544,0.1308404732378543,0.0
85,-87.18823529411765,24.493750000000002,-0.3222516085121861,0.10887950151783753,0.0
86,-86.97647058823529,24.493750000000002,-0.22172951812365266,-0.1426417463721664,0.0
87,-86.76470588235294,24.493750000000002,-0.1808572652182669,-0.07373351495536504,0.0
88,-86.55294117647058,24.493750000000002,-0.2954783496909508,0.07738813137044984,0.0
89,-86.34117647058824,24.493750000000002,-0.2621706153296807,-0.03014990972161851,0.0
90,-86.12941176470588,24.493750000000002,-0.19571675276081474,0.016608454696129805,0.0
91,-85.91764705882353,24.493750000000002,-0.049866945037366266,-0.024089298080313522,0.0
92,-85.70588235294117,24.493750000000002,-0.018318565070602692,-0.16539501878302157,0.0
93,-85.49411764705883,24.493750000000002,0.015679874098759792,-0.19218191458590722,0.0
94,-85.28235294117647,24.493750000000002,-0.03550122985242524,-0.23650314349362622,0.0
95,-85.07058823529411,24.493750000000002,0.08039327197763493,-0.106866695760935,0.0
96,-84.85882352941177,24.493750000000002,0.06791280669090655,-0.28282863986253265,0.0
97,-84.6470588235294,24.493750000000002,0.1995182822486743,-0.40702500471508035,0.0
98,-84.43529411764706,24.493750000000002,0.19357014568122277,-0.1371948724903816,0.0
99,-84.2235294117647,24.493750000000002,0.15774954340026603,-0.18669575278880535,0.0
100,-84.01176470588236,24.493750000000002,0.1870179518431141,-0.2880340568559212,0.0
101,-83.8,24.493750000000002,0.18001023396579646,-0.14504826133727605,0.0
102,-90.78823529411764,24.725,-0.0019208425245413009,-0.05710095233626679,0.0
103,-90.5764705882353,24.725,-0.005202057981349943,-0.06261586767054729,0.0
104,-90.36470588235294,24.725,-0.018122687425683792,-0.1607035954270295,0.0
105,-90.15294117647059,24.725,0.02216860241405196,-0.1470954713573509,0.0
106,-89.94117647058823,24.725,0.09818624224194251,-0.20016860440793718,0.0
107,-89.72941176470589,24.725,0.11412718136451179,-0.2570083669455872,0.0
108,-89.51764705882353,24.725,0.2889655188927154,-0.24562693975683408,0.0
109,-89.30588235294118,24.725,0.3668712346371715,-0.310349972152781,0.0
110,-89.09411764705882,24.725,0.31696464832465876,-0.16755544178855197,0.0
111,-88.88235294117646,24.725,0.09393828595775226,0.09980903294965063,0.0
112,-88.67058823529412,24.725,0.03255801059959782,0.12458830078506576,0.0
113,-88.45882352941176,24.725,-0.04514437388107582,0.16440829308667268,0.0
114,-88.24705882352941,24.725,-0.10411964320816522,0.23864303906572398,0.0
115,-88.03529411764706,24.725,-0.1592326224311052,0.29705190049392155,0.0
116,-87.82352941176471,24.725,-0.4813207191384704,0.5911227390516296,0.0
117,-87.61176470588235,24.725,-0.21089921632092057,0.16417590659337283,0.0
118,-87.4,24.725,-0.2922552599044498,0.20084755793321685,0.0
119,-87.18823529411765,24.725,-0.2537263049552776,0.15946761109503588,0.0
120,-86.97647058823529,24.725,-0.23404957156733583,-0.06160969435070658,0.0
121,-86.76470588235294,24.725,-0.3554135041403507,-0.1321395495777345,0.0
122,-86.55294117647058,24.725,-0.32187465000201393,-0.09314652273929518,0.0
123,-86.34117647058824,24.725,-0.14410569502185253,-0.11769073258523984,0.0
124,-86.12941176470588,24.725,-0.01993459986292154,-0.06748611400697063,0.0
125,-85.91764705882353,24.725,-0.03787269088295843,-0.1871878841553492,0.0
126,-85.70588235294117,24.725,0.010437814395843265,-0.17594918043086843,0.0
127,-85.49411764705883,24.725,0.05257631928712315,-0.25247938769138506,0.0
128,-85.28235294117647,24.725,0.04224979123296372,-0.2839425080785266,0.0
129,-85.07058823529411,24.725,0.004013187625044746,-0.2891273884587197,0.0
130,-84.85882352941177,24.725,0.048345871205957174,-0.30946143253563607,0.0
131,-84.6470588235294,24.725,0.09744626765034135,-0.45549769666918566,0.0
132,-84.43529411764706,24.725,0.09124405822941203,-0.1646449175129608,0.0
133,-84.2235294117647,24.725,0.13795852535184994,-0.19429094727428498,0.0
134,-84.01176470588236,24.725,0.11270575012943508,-0.21457023550651755,0.0
135,-83.8,24.725,0.04446445017148617,-0.06517344190872186,0.0
136,-90.78823529411764,24.95625,-0.0686713153985501,-0.07096118879825868,0.0
137,-90.5764705882353,24.95625,-0.06277140366945964,-0.09315972189476124,0.0
138,-90.36470588235294,24.95625,-0.007674697019898234,-0.20349702254879562,0.0
139,-90.15294117647059,24.95625,0.027064600148389743,-0.12304340286031222,0.0
140,-89.94117647058823,24.95625,-0.0011258385875053674,-0.1594423348040878,0.0
141,-89.72941176470589,24.95625,0.15515233868908762,-0.29935102914678197,0.0
142,-89.51764705882353,24.95625,0.20747634001597234,-0.3384497022095819,0.0
143,-89.30588235294118,24.95625,0.12718922609347866,-0.20343609099995238,0.0
144,-89.09411764705882,24.95625,-0.0023047816597989933,0.009427786524448194,0.0
145,-88.88235294117646,24.95625,-0.021486956418290782,0.19798849590738316,0.0
146,-88.67058823529412,24.95625,-0.06573346472830326,0.2127406648334816,0.0
147,-88.45882352941176,24.95625,-0.11405770360461405,0.21722010960871332,0.0
148,-88.24705882352941,24.95625,-0.15570837787925024,0.26873779067773285,0.0
149,-88.03529411764706,24.95625,-0.08080770414001275,0.23192787726153472,0.0
150,-87.82352941176471,24.95625,-0.147157953516009,0.29193800425748273,0.0
151,-87.61176470588235,24.95625,-0.21222131857405452,0.2228020731501331,0.0
152,-87.4,24.95625,-0.22755098304451293,0.28622578395271625,0.0
153,-87.18823529411765,24.95625,-0.2837244675130143,0.18167598806171797,0.0
154,-86.97647058823529,24.95625,-0.11027112571194277,-0.07857133849661768,0.0
155,-86.76470588235294,24.95625,-0.18221911886812098,-0.21302695695018617,0.0
156,-86.55294117647058,24.95625,-0.1917500546234305,-0.23004207419840203,0.0
157,-86.34117647058824,24.95625,-0.21463129013489182,-0.17688313753239246,0.0
158,-86.12941176470588,24.95625,-0.10757102050006284,-0.1564249299747411,0.0
159,-85.91764705882353,24.95625,0.012545381082648485,-0.2167888145346536,0.0
160,-85.70588235294117,24.95625,0.08174941697923184,-0.2781836670102516,0.0
161,-85.49411764705883,24.95625,0.028316619256983883,-0.2899409918138133,0.0
162,-85.28235294117647,24.95625,0.05315509596030607,-0.29031387886392906,0.0
163,-85.07058823529411,24.95625,-0.006158110559891989,-0.23231775256662301,0.0
164,-84.85882352941177,24.95625,0.030940432107278523,-0.3672385323053011,0.0
165,-84.6470588235294,24.95625,-0.015491592600700214,-0.2956855346727398,0.0
166,-84.43529411764706,24.95625,0.011379354362180207,-0.23857576739870934,0.0
167,-84.2235294117647,24.95625,0.0553879646424779,-0.2742557340205036,0.0
168,-84.01176470588236,24.95625,0.052145150078813034,-0.11785995112357601,0.0
169,-83.8,24.95625,-0.008057900096260439,-0.011900092378859382,0.0
170,-90.78823529411764,25.1875,-0.12432470969728195,-0.11773168450211709,0.0
171,-90.5764705882353,25.1875,-0.17459148355918191,-0.13197220587671024,0.0
172,-90.36470588235294,25.1875,-0.14456286179577346,-0.31266235867956815,0.0
173,-90.15294117647059,25.1875,-0.0719693152677814,-0.20695735741872717,0.0
174,-89.94117647058823,25.1875,-0.07366556921054797,-0.18671377275169995,0.0
175,-89.72941176470589,25.1875,-0.1311471507563828,-0.4481727929588303,0.0
176,-89.51764705882353,25.1875,0.01862037662129336,-0.33164479300489913,0.0
177,-89.30588235294118,25.1875,0.009998903120234319,-0.11911215163860449,0.0
178,-89.09411764705882,25.1875,-0.07307447622585532,0.054603657721178575,0.0
179,-88.88235294117646,25.1875,-0.10546437386640185,0.1571140534388132,0.0
180,-88.67058823529412,25.1875,-0.08034109561685894,0.285757798546574,0.0
181,-88.45882352941176,25.1875,-0.08298655329356985,0.306411887977576,0.0
182,-88.24705882352941,25.1875,-0.10406830299836449,0.27547696120953147,0.0
183,-88.03529411764706,25.1875,-0.05227764348958421,0.18060656483282003,0.0
184,-87.82352941176471,25.1875,-0.10249612667537845,0.26564983689018185,0.0
185,-87.61176470588235,25.1875,-0.11444590395155539,0.40712267530551943,0.0
186,-87.4,25.1875,-0.11131398322977623,0.26450646201989014,0.0
187,-87.18823529411765,25.1875,-0.05183302954719596,0.08068729769567601,0.0
188,-86.97647058823529,25.1875,-0.03970943674512058,-0.12322165349845136,0.0
189,-86.76470588235294,25.1875,-0.03145560724589858,-0.11703411786221841,0.0
190,-86.55294117647058,25.1875,-0.07216447471766789,-0.06158307281497379,0.0
191,-86.34117647058824,25.1875,-0.13410937158310102,-0.18598708394980148,0.0
192,-86.12941176470588,25.1875,-0.14473412611824513,-0.261783823976978,0.0
193,-85.91764705882353,25.1875,-0.03530262565503707,-0.2973574505372274,0.0
194,-85.70588235294117,25.1875,0.08260913088808627,-0.32054562781918156,0.0
195,-85.49411764705883,25.1875,0.030830690321780832,-0.21214947519618885,0.0
196,-85.28235294117647,25.1875,0.000866021534848327,-0.2522722923373597,0.0
197,-85.07058823529411,25.1875,0.07153709201685184,-0.3443324238561097,0.0
198,-84.85882352941177,25.1875,0.03155944038424153,-0.39997740427997697,0.0
199,-84.6470588235294,25.1875,0.08220279018771931,-0.3681499061698683,0.0
200,-84.43529411764706,25.1875,-0.0328507628809608,-0.23676564447129758,0.0
201,-84.2235294117647,25.1875,-0.048986643912690704,-0.2570772604435745,0.0
202,-84.01176470588236,25.1875,-0.05958852080166594,-0.09006044215192513,0.0
203,-83.8,25.1875,-0.057199879253879926,-0.0494512633757655,0.0
204,-90.78823529411764,25.41875,-0.1323583617619284,-0.08728927518855224,0.0
205,-90.5764705882353,25.41875,-0.2020815215508623,-0.12563299065790537,0.0
206,-90.36470588235294,25.41875,-0.2169055832054791,-0.2121455583650622,0.0
207,-90.15294117647059,25.41875,-0.1658468714952223,-0.23281671063522474,0.0
208,-89.94117647058823,25.41875,-0.13637610775647466,-0.2564745794596062,0.0
209,-89.72941176470589,25.41875,-0.14300676390329395,-0.47125877752631984,0.0
210,-89.51764705882353,25.41875,-0.11610457678271754,-0.4467660603119579,0.0
211,-89.30588235294118,25.41875,-0.05307555974855062,-0.06577288713868389,0.0
212,-89.09411764705882,25.41875,-0.06366913875476603,0.12402721686024759,0.0
213,-88.88235294117646,25.41875,-0.10032670278726315,0.18623061806038863,0.0
214,-88.67058823529412,25.41875,-0.0862774367321794,0.2724448308880572,0.0
215,-88.45882352941176,25.41875,0.006588611991560831,0.24874257051925763,0.0
216,-88.24705882352941,25.41875,0.03674592464890729,0.2628060393115656,0.0
217,-88.03529411764706,25.41875,-0.00024031163248032535,0.2094252697242248,0.0
218,-87.82352941176471,25.41875,0.10871568892513069,0.21172829469497526,0.0
219,-87.61176470588235,25.41875,0.040306394797155615,0.34673041802498683,0.0
220,-87.4,25.41875,0.0219072247239095,0.373667955591419,0.0
221,-87.18823529411765,25.41875,0.0961291141356858,-0.012310808395580136,0.0
222,-86.97647058823529,25.41875,0.05859547235739299,-0.08341285590104848,0.0
223,-86.76470588235294,25.41875,0.1474051975606226,-0.08740408251195725,0.0
224,-86.55294117647058,25.41875,0.12492119551077312,-0.11400882924133025,0.0
225,-86.34117647058824,25.41875,0.06996721098068975,-0.1625828090758606,0.0
226,-86.12941176470588,25.41875,0.2053853430167471,-0.2584672117744858,0.0
227,-85.91764705882353,25.41875,0.03366212080345037,-0.2790815689025907,0.0
228,-85.70588235294117,25.41875,-0.09872615558785879,-0.3508829187861795,0.0
229,-85.49411764705883,25.41875,0.01839788193074459,-0.2778283861697472,0.0
230,-85.28235294117647,25.41875,0.07713245837714833,-0.3355380085063653,0.0
231,-85.07058823529411,25.41875,0.04616265692281326,-0.46784592618098986,0.0
232,-84.85882352941177,25.41875,0.017603575268401273,-0.38394128065240224,0.0
233,-84.6470588235294,25.41875,-0.0393462575025706,-0.28532348251254913,0.0
234,-84.43529411764706,25.41875,-0.019037243631867325,-0.2399636976923226,0.0
235,-84.2235294117647,25.41875,-0.05406300742723569,-0.19531024709003506,0.0
236,-84.01176470588236,25.41875,-0.06586370524490262,-0.09385361071074626,0.0
237,-83.8,25.41875,-0.05465949441194216,-0.041426779622891145,0.0
238,-90.78823529411764,25.65,-0.26142487775205,-0.10529481287973604,0.0
239,-90.5764705882353,25.65,-0.21708167998001313,-0.06757442540491168,0.0
240,-90.36470588235294,25.65,-0.17058540011171647,-0.12178758192983,0.0
241,-90.15294117647059,25.65,-0.21769884006399107,-0.24475914524553763,0.0
242,-89.94117647058823,25.65,-0.22130065674355534,-0.2854686523057657,0.0
243,-89.72941176470589,25.65,-0.14304705304759616,-0.27890281913981146,0.0
244,-89.51764705882353,25.65,-0.1547453758909448,-0.5586459861724784,0.0
245,-89.30588235294118,25.65,-0.06665339445462291,-0.1865001115131892,0.0
246,-89.09411764705882,25.65,-0.058375746920151635,0.09994900412157333,0.0
247,-88.88235294117646,25.65,-0.02350712166105576,0.15820694507079847,0.0
248,-88.67058823529412,25.65,-0.04402671674220372,0.18998486683229843,0.0
249,-88.45882352941176,25.65,-0.021099937181544338,0.32452405757631303,0.0
250,-88.24705882352941,25.65,0.0031629084058762847,0.2522666463441307,0.0
251,-88.03529411764706,25.65,0.07691937391821606,0.2868536484854168,0.0
252,-87.82352941176471,25.65,0.059418464036391026,0.14206239637905613,0.0
253,-87.61176470588235,25.65,0.1535572242868171,0.33757584126513246,0.0
254,-87.4,25.65,0.21083845138083948,0.37421888730264447,0.0
255,-87.18823529411765,25.65,0.11904015087537596,-0.054855770279679424,0.0
256,-86.97647058823529,25.65,0.12404552224212029,-0.08841389471937215,0.0
257,-86.76470588235294,25.65,0.16010774821405893,-0.08278573396654296,0.0
258,-86.55294117647058,25.65,0.21640942346399714,-0.06793490931524754,0.0
259,-86.34117647058824,25.65,0.20063528325782054,-0.12053246468848565,0.0
260,-86.12941176470588,25.65,0.25067237551957344,-0.1635755342298771,0.0
261,-85.91764705882353,25.65,0.27498311851892393,-0.11557424140510873,0.0
262,-85.70588235294117,25.65,0.3536066171111427,-0.19121961057331355,0.0
263,-85.49411764705883,25.65,0.14788415896466714,-0.34535276453606606,0.0
264,-85.28235294117647,25.65,0.14282826712644767,-0.25464891433729686,0.0
265,-85.07058823529411,25.65,0.1498783321159577,-0.38635710260150025,0.0
266,-84.85882352941177,25.65,0.07947956174041709,-0.3218503003926554,0.0
267,-84.6470588235294,25.65,-0.039876228737239346,-0.3227392914500821,0.0
268,-84.43529411764706,25.65,-0.02060120306930529,-0.2589101382702275,0.0
269,-84.2235294117647,25.65,-0.030342451584387628,-0.1419431452353877,0.0
